,time_spent1
0,1042.4802298935024
1,209.81576338856692
2,1295.702119359481
3,191.56256510005676
4,167.46055880668567
5,2349.485502370615
6,1190.6858663343012
7,290.3846093526327
8,298.2985382348731
9,1108.5497775602105
10,981.6034017192211
11,181.28698900985069
12,362.28851108919514
13,305.16360922347724
14,337.3579866845552
15,300.2628819510443
16,1315.535333231335
17,289.0798064075241
18,1230.5438883486158
19,1114.2346244622695
20,404.2578959824722
21,308.9148637993181
22,362.93525183928057
23,330.7013025280538
24,346.7262256796995
25,1082.6537211086616
26,335.84432776026944
27,399.1705776970994
28,244.32671784324526
29,227.54194590640316
30,186.2863301549923
31,296.6749439929408
32,1235.6094108148257
33,1278.6865332660464
34,1138.5885689986737
35,181.28698900985069
36,1148.4362525653844
37,368.89531137957493
38,212.754634949833
39,257.04773613521854
40,461.5497563304665
41,1120.7138757622695
42,399.1705776970994
43,1092.3078367221767
44,212.754634949833
45,1091.333308877082
46,1159.8800868121334
47,398.0603521341514
48,336.6186175007348
49,457.5088079337256
50,1113.5105433044305
51,390.5485403954618
52,1042.4802298935024
53,1199.4111688021512
54,167.94499236799865
55,1126.9468222940473
56,282.99701152860615
57,406.09469070826344
58,1006.7398119712217
59,3113.984841462412
60,212.76527168231058
61,352.1647678135364
62,299.89552300588605
63,222.36982319826387
64,1334.7550729957195
65,1062.206843523427
66,329.71063958626485
67,1192.885850838559
68,393.12005301156967
69,140.42782967952175
70,311.63006050249993
71,390.5485403954618
72,444.9015291821901
73,1055.1817909928025
74,325.4807745298323
75,174.67452799700203
76,324.972057144352
77,1260.4476265542905
78,462.28447422078295
79,292.5910886703342
80,390.5137821970693
81,303.72660599448477
82,1006.7398119712217
83,1204.7625808664698
84,407.5641264888965
85,331.5474343120561
86,317.35930588620175
87,369.5477128521293
88,172.73928175675445
89,396.68704222122267
90,437.5543502790249
91,313.48780397674165
92,1130.0480010440856
93,394.0993945084208
94,396.23170613583335
95,1334.3877140505613
96,234.53790096110413
97,299.89552300588605
98,299.89552300588605
99,335.84432776026944
100,262.8117397173129
101,254.47140986735445
102,247.63294834966956
103,461.9171152756247
104,1903.357649612147
105,1043.2601803564366
106,1011.6673110728264
107,271.5265678109379
108,440.1258628951327
109,444.9015291821901
110,403.85577883892137
111,444.5341702370318
112,285.81880847371747
113,998.3253144309742
114,1040.8895503300228
115,290.3846093526327
116,397.6929931889931
117,3147.80048751867
118,1334.0203551054028
119,407.19676754373825
120,1336.5918677215107
121,229.7622346740468
122,240.80162613049296
123,314.7683230976829
124,429.35537886938846
125,1071.6130004546908
126,301.4110384298494
127,348.49117836195376
128,217.72504097730337
129,194.69516697277083
130,1173.100839671139
131,1199.043809856993
132,1171.717055383985
133,461.5497563304665
134,400.2169475857313
135,2100.248397125284
136,249.55205949322308
137,3088.714577012498
138,347.0935846248577
139,1126.8525399462826
140,1115.6799387769877
141,373.90031324718547
142,1174.0028809876321
143,1197.8204892386718
144,369.78984845365954
145,301.4715590284486
146,325.5582772958382
147,406.09469070826344
148,287.6589382752257
149,262.8117397173129
150,1334.0203551054028
151,368.1605934892584
152,320.0478931184643
153,2299.305837602502
154,369.5477128521293
